__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
CheckTweakManagerDebugOptions__5CMainFv = .text:0x80004CE4; // type:function size:0x4
EnsureWorldPaksReady__5CMainFv = .text:0x80004CE8; // type:function size:0x6C
EnsureWorldPakReady__5CMainFUi = .text:0x80004D54; // type:function size:0xD0
__dt__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fv = .text:0x80004E24; // type:function size:0xB0
__ct__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>FRCQ24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator> = .text:0x80004ED4; // type:function size:0xC0
__dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv = .text:0x80004F94; // type:function size:0x50
AddWorldPaks__5CMainFv = .text:0x80004FE4; // type:function size:0x170
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80005154; // type:function size:0x5C
string_l__4rstlFPCc = .text:0x800051B0; // type:function size:0x30
AsyncIdle__5CMainFUi = .text:0x800051E0; // type:function size:0xE0
RsMain__5CMainFiPCPCc = .text:0x800052C0; // type:function size:0x690
__as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects = .text:0x80005950; // type:function size:0x48
__dt__18CGameGlobalObjectsFv = .text:0x80005998; // type:function size:0x13C
__dt__10CAiFuncMapFv = .text:0x80005AD4; // type:function size:0x64
__dt__Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>Fv = .text:0x80005B38; // type:function size:0x8C
__dt__Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>Fv = .text:0x80005BC4; // type:function size:0x8C
__dt__Q24rstl24single_ptr<10CGameState>Fv = .text:0x80005C50; // type:function size:0x58
__dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv = .text:0x80005CA8; // type:function size:0x58
__dt__19CInGameTweakManagerFv = .text:0x80005D00; // type:function size:0x54
__dt__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv = .text:0x80005D54; // type:function size:0x8C
destroy<Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80005DE0; // type:function size:0x50
destroy<11CTweakValue>__4rstlFP11CTweakValue = .text:0x80005E30; // type:function size:0x24
__dt__11CTweakValueFv = .text:0x80005E54; // type:function size:0x80
GetAverage__21TReservedAverage<f,4>CFv = .text:0x80005ED4; // type:function size:0x60
AddValue__21TReservedAverage<f,4>FRCf = .text:0x80005F34; // type:function size:0x13C
__dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv = .text:0x80006070; // type:function size:0x58
CheckReset__5CMainFv = .text:0x800060C8; // type:function size:0x388
CheckTerminate__5CMainFv = .text:0x80006450; // type:function size:0x8
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x80006458; // type:function size:0x4
DoPredrawMetrics__5CMainFv = .text:0x8000645C; // type:function size:0x4
FillInAssetIDs__5CMainFv = .text:0x80006460; // type:function size:0x4C
GetResourceIdByName__11CResFactoryCFPCc = .text:0x800064AC; // type:function size:0x24
AddPaksAndFactories__18CGameGlobalObjectsFRC10COsContext = .text:0x800064D0; // type:function size:0x5DC
__dt__18CErrorOutputWindowFv = .text:0x80006AAC; // type:function size:0x60
MemoryCardInitializePump__5CMainFv = .text:0x80006B0C; // type:function size:0xB4
UnloadAudio__24CGameArchitectureSupportFv = .text:0x80006BC0; // type:function size:0xD4
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x80006C94; // type:function size:0xBC
clear__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fv = .text:0x80006D50; // type:function size:0x7C
__dt__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fv = .text:0x80006DCC; // type:function size:0xA8
LoadAudio__5CMainFv = .text:0x80006E74; // type:function size:0x34
LoadAudio__24CGameArchitectureSupportFv = .text:0x80006EA8; // type:function size:0x1A0
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80007048; // type:function size:0x13C
Update__24CGameArchitectureSupportFv = .text:0x80007184; // type:function size:0x70
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x800071F4; // type:function size:0x20
push_back__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FRC20CArchitectureMessage = .text:0x80007214; // type:function size:0x28
do_insert_before__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FPQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodeRC20CArchitectureMessage = .text:0x8000723C; // type:function size:0x70
create_node__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FPQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodePQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodeRC20CArchitectureMessage = .text:0x800072AC; // type:function size:0x88
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80007334; // type:function size:0x1FC
__dt__24CGameArchitectureSupportFv = .text:0x80007530; // type:function size:0xF4
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x80007624; // type:function size:0x438
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x80007A5C; // type:function size:0x80
LoadStringTable__18CGameGlobalObjectsFv = .text:0x80007ADC; // type:function size:0xE8
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007BC4; // type:function size:0x10C
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x80007CD0; // type:function size:0x1C4
__ct__17TToken<8CTexture>FP8CTexture = .text:0x80007E94; // type:function size:0x74
__dt__35TObjOwnerDerivedFromIObj<8CTexture>Fv = .text:0x80007F08; // type:function size:0x90
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007F98; // type:function size:0x90
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80008028; // type:function size:0x13C
__ct__21TToken<11CRasterFont>FP11CRasterFont = .text:0x80008164; // type:function size:0x74
__dt__39TObjOwnerDerivedFromIObj<11CRasterFont>Fv = .text:0x800081D8; // type:function size:0x90
__dt__11CRasterFontFv = .text:0x80008268; // type:function size:0x88
__dt__Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>Fv = .text:0x800082F0; // type:function size:0x8C
__dt__Q24rstl45vector<9CKernPair,Q24rstl17rmemory_allocator>Fv = .text:0x8000837C; // type:function size:0x8C
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80008408; // type:function size:0x90
ShutdownSubsystems__5CMainFv = .text:0x80008498; // type:function size:0x9C
InitializeSubsystems__5CMainFv = .text:0x80008534; // type:function size:0x150
__dt__5CMainFv = .text:0x80008684; // type:function size:0x1B0
__ct__5CMainFv = .text:0x80008834; // type:function size:0x1E0
OpenWindow__5CMainFv = .text:0x80008A14; // type:function size:0xA0
__sys_free = .text:0x80008AB4; // type:function size:0x20
__sys_alloc = .text:0x80008AD4; // type:function size:0x60
main = .text:0x80008B34; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008BB4; // type:function size:0x60
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x80008C14; // type:function size:0x5C
ReleaseData__Q24rstl24rc_ptr<14CScriptMailbox>Fv = .text:0x80008C70; // type:function size:0x5C
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008CCC; // type:function size:0x70
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008D3C; // type:function size:0x70
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x80008DAC; // type:function size:0x30
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008DDC; // type:function size:0x2C
GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008E08; // type:function size:0xC
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008E14; // type:function size:0x24
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x80008E38; // type:function size:0x30
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x80008E68; // type:function size:0x2C
fn_80008E94 = .text:0x80008E94; // type:function size:0xC
fn_80008EA0 = .text:0x80008EA0; // type:function size:0x24
GetAverageValue<f>__FPCfi = .text:0x80008EC4; // type:function size:0xC8
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x80008F8C; // type:function size:0xD4
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80009060; // type:function size:0xDC
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x8000913C; // type:function size:0xDC
fn_80009218 = .text:0x80009218; // type:function size:0x5C
fn_80009274 = .text:0x80009274; // type:function size:0x70
fn_800092E4 = .text:0x800092E4; // type:function size:0x58
fn_8000933C = .text:0x8000933C; // type:function size:0x8C
fn_800093C8 = .text:0x800093C8; // type:function size:0x8C
fn_80009454 = .text:0x80009454; // type:function size:0x5C
fn_800094B0 = .text:0x800094B0; // type:function size:0x64
fn_80009514 = .text:0x80009514; // type:function size:0x8C
fn_800095A0 = .text:0x800095A0; // type:function size:0x5C
fn_800095FC = .text:0x800095FC; // type:function size:0xC0
fn_800096BC = .text:0x800096BC; // type:function size:0x8C
fn_80009748 = .text:0x80009748; // type:function size:0x54
fn_8000979C = .text:0x8000979C; // type:function size:0x8C
fn_80009828 = .text:0x80009828; // type:function size:0xA0
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x800098C8; // type:function size:0xBC
GetSpindleCameraId__14CCameraManagerCFv = .text:0x80009984; // type:function size:0xC
SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009990; // type:function size:0xA0
GetPathCameraId__14CCameraManagerCFv = .text:0x80009A30; // type:function size:0xC
SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009A3C; // type:function size:0xA0
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x80009ADC; // type:function size:0x5C
GetCameraHint__14CCameraManagerCFR13CStateManager = .text:0x80009B38; // type:function size:0x34
ResetCameraHint__14CCameraManagerFR13CStateManager = .text:0x80009B6C; // type:function size:0xA4
DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009C10; // type:function size:0xB0
ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009CC0; // type:function size:0xDC
AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009D9C; // type:function size:0xC0
HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager = .text:0x80009E5C; // type:function size:0x7C
UpdateCameraHints__14CCameraManagerFfR13CStateManager = .text:0x80009ED8; // type:function size:0x9F8
erase__Q24rstl47reserved_vector<Q24rstl18pair<i,9TUniqueId>,64>FPQ24rstl18pair<i,9TUniqueId> = .text:0x8000A8D0; // type:function size:0x80
NoCameraHintsLeft__14CCameraManagerFR13CStateManager = .text:0x8000A950; // type:function size:0x1E4
UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager = .text:0x8000AB34; // type:function size:0x210
CinematicCut__14CCameraManagerFR13CStateManager = .text:0x8000AD44; // type:function size:0xC8
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000AE0C; // type:function size:0xE0
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000AEEC; // type:function size:0x84
ShouldBypassInterpolationCamera__14CCameraManagerCFv = .text:0x8000AF70; // type:function size:0x8
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000AF78; // type:function size:0x10
IsInFPCamera__14CCameraManagerCFv = .text:0x8000AF88; // type:function size:0x1C
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000AFA4; // type:function size:0x14
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000AFB8; // type:function size:0x54
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000B00C; // type:function size:0x68
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000B074; // type:function size:0x50
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000B0C4; // type:function size:0x1F0
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000B2B4; // type:function size:0x28
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000B2DC; // type:function size:0x70
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000B34C; // type:function size:0x74
__dt__16CCameraShakeDataFv = .text:0x8000B3C0; // type:function size:0x7C
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000B43C; // type:function size:0x9C
__dt__22CCameraShakerComponentFv = .text:0x8000B4D8; // type:function size:0x48
__ct__22CCameraShakerComponentFRC22CCameraShakerComponent = .text:0x8000B520; // type:function size:0x80
StopCinematics__14CCameraManagerFR13CStateManager = .text:0x8000B5A0; // type:function size:0xB8
EnterCinematic__14CCameraManagerFR13CStateManager = .text:0x8000B658; // type:function size:0x180
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B7D8; // type:function size:0x94
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B86C; // type:function size:0x4C
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B8B8; // type:function size:0x98
AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B950; // type:function size:0x124
ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager = .text:0x8000BA74; // type:function size:0xB0
fn_8000BB24 = .text:0x8000BB24; // type:function size:0x1E0
Update__14CCameraManagerFfR13CStateManager = .text:0x8000BD04; // type:function size:0x80
SetWaterFogScale__14CCameraManagerFff = .text:0x8000BD84; // type:function size:0x28
GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater = .text:0x8000BDAC; // type:function size:0x8C
UpdateFilters__14CCameraManagerFfR13CStateManager = .text:0x8000BE38; // type:function size:0x1F4
UpdateScreenShake__14CCameraManagerFfR13CStateManager = .text:0x8000C02C; // type:function size:0x1B0
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000C1DC; // type:function size:0x9C
SetCurrentCameraId__14CCameraManagerF9TUniqueId = .text:0x8000C278; // type:function size:0xC
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000C284; // type:function size:0x48
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000C2CC; // type:function size:0x48
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000C314; // type:function size:0x48
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000C35C; // type:function size:0x30
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000C38C; // type:function size:0x30
Render__14CCameraManagerFRC13CStateManager = .text:0x8000C3BC; // type:function size:0x88
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000C444; // type:function size:0xD0
UpdateCameras__14CCameraManagerFfR13CStateManager = .text:0x8000C514; // type:function size:0xEC
CreateCameras__14CCameraManagerFR13CStateManager = .text:0x8000C600; // type:function size:0x260
GetDefaultAspectRatio__14CCameraManagerFv = .text:0x8000C860; // type:function size:0x8
GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv = .text:0x8000C868; // type:function size:0x8
GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv = .text:0x8000C870; // type:function size:0x8
GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C878; // type:function size:0x8
GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C880; // type:function size:0x8
__ct__14CCameraManagerF9TUniqueId = .text:0x8000C888; // type:function size:0x220
fn_8000CAA8 = .text:0x8000CAA8; // type:function size:0x8C
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000CB34; // type:function size:0x2C
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CB60; // type:function size:0x128
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000CC88; // type:function size:0xD4
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000CD5C; // type:function size:0xC0
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000CE1C; // type:function size:0xC0
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CEDC; // type:function size:0x84
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CF60; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000CFF0; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000D004; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000D038; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000D0DC; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000D180; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000D224; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000D600; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000D7A0; // type:function size:0x18
PR__11CFinalInputCFv = .text:0x8000D7B8; // type:function size:0x18
PL__11CFinalInputCFv = .text:0x8000D7D0; // type:function size:0x18
PZ__11CFinalInputCFv = .text:0x8000D7E8; // type:function size:0x18
PY__11CFinalInputCFv = .text:0x8000D800; // type:function size:0x18
PX__11CFinalInputCFv = .text:0x8000D818; // type:function size:0x18
PB__11CFinalInputCFv = .text:0x8000D830; // type:function size:0x18
PA__11CFinalInputCFv = .text:0x8000D848; // type:function size:0x18
PDPRight__11CFinalInputCFv = .text:0x8000D860; // type:function size:0x18
PDPLeft__11CFinalInputCFv = .text:0x8000D878; // type:function size:0x18
PDPDown__11CFinalInputCFv = .text:0x8000D890; // type:function size:0x18
PDPUp__11CFinalInputCFv = .text:0x8000D8A8; // type:function size:0x18
PRTrigger__11CFinalInputCFv = .text:0x8000D8C0; // type:function size:0x20
PLTrigger__11CFinalInputCFv = .text:0x8000D8E0; // type:function size:0x20
PRARight__11CFinalInputCFv = .text:0x8000D900; // type:function size:0x38
PRALeft__11CFinalInputCFv = .text:0x8000D938; // type:function size:0x3C
PRADown__11CFinalInputCFv = .text:0x8000D974; // type:function size:0x3C
PRAUp__11CFinalInputCFv = .text:0x8000D9B0; // type:function size:0x38
